Date,SPTR Index,AAPL,ABBV,ADM,AMT,AMZN,APO,AVGO,BAC,BAH,BRK/B,CBT,CMCSA,COLM,COP,CRM,CRSP,CVX,DD,DEO,DHI,DIS,DXCM,ELF,ELV,EW,FIDU,FDX,FTNT,GEV,GLD,GLW,GOOG,HCA,HEI/A,HES,HII,INTC,JPM,KBH,KO,LKQ,LLY,LMT,LULU,LYB,MSFT,NCLH,NEE,NOC,NVDA,OKE,PENN,PSX,PTON,PYPL,RDDT,RUM,SEDG,SHEL,SHOP,SMIN,SNVXX,XYZ,SQM,STZ,SWK,TLRY,TMUS,TSLA,TTWO,TWLO,ULTA,UNH,V,VALE,VFH,VOO,VRTX,WMT,WTRG,ZTS
2025-01-01,12911.822,250.42,177.7,50.52,183.41,219.39,165.16,231.84,43.95,128.7,453.28,91.31,35.159,83.93,99.17,334.33,39.36,144.84,31.892,127.13,139.82,111.35,77.77,125.55,368.9,74.03,70.31,281.33,94.48,328.93,242.13,47.52,190.44,300.15,186.08,133.01,188.97,20.05,239.71,65.72,62.26,36.75,772.0,485.94,382.41,74.27,421.5,25.73,71.69,469.29,134.29,100.4,19.82,113.93,8.7,85.35,163.44,13.01,13.6,62.65,106.33,76.45,1,84.99,36.36,221.0,80.29,13.3,220.73,403.84,184.08,108.08,434.93,505.86,316.04,8.87,118.07,538.81,402.7,90.35,36.32,162.93
2025-01-02,12883.578,243.85,179.44,50.22,181.03,220.22,165.86,231.98,44.29,128.12,451.1,88.88,35.056,82.67,100.08,330.66,41.43,146.71,31.549,126.12,137.64,110.82,78.5,122.99,365.83,72.59,69.98,274.28,94.75,338.94,245.42,46.71,190.63,297.75,185.91,135.42,187.61,20.22,240.0,64.64,61.84,36.24,778.07,482.25,372.31,72.78,418.58,25.92,71.61,468.01,138.31,101.77,19.24,114.41,8.83,86.18,165.91,12.4,14.8,63.1,107.53,76.95,1,86.75,36.05,222.57,79.88,14.6,219.53,379.28,183.07,109.07,429.16,504.51,314.4,8.88,117.83,537.46,405.76,90.0,36.04,162.61
2025-01-03,13046.885,243.36,181.22,50.05,182.56,224.19,169.06,232.55,44.81,131.93,453.56,88.5,35.29,82.67,101.09,332.9,41.02,147.85,31.264,121.38,139.89,111.16,81.07,125.39,371.56,73.91,71.01,274.41,97.47,354.03,243.49,47.5,193.13,296.7,186.25,136.39,188.08,20.56,243.28,65.46,61.75,36.59,781.98,481.82,378.18,72.77,423.35,25.42,71.99,467.82,144.47,102.9,18.76,116.09,9.07,87.6,177.74,13.43,15.28,64.52,109.25,77.16,1,92.16,36.7,221.92,80.76,14.5,219.11,410.44,188.75,113.09,431.35,513.0,314.91,8.63,118.9,544.4,407.11,90.78,36.16,163.31
2025-01-06,13120.136,245.0,180.1,49.63,180.26,227.61,169.1,236.41,45.4,130.74,451.41,88.73,35.122,83.1,99.99,330.53,42.43,147.26,31.477,125.32,139.36,111.05,79.88,125.73,379.65,73.54,70.93,273.97,97.94,371.32,243.19,48.34,197.96,296.92,179.68,135.92,186.7,19.87,240.85,65.07,60.81,36.76,765.1,466.0,395.31,73.86,427.85,25.64,71.24,455.14,149.43,101.62,19.67,115.17,8.91,89.53,179.49,13.77,16.29,64.75,114.24,75.36,1,91.94,38.55,222.93,82.65,14.0,212.38,411.05,188.98,113.01,431.3,513.67,313.04,8.62,118.58,547.57,402.49,91.43,35.44,165.9
2025-01-07,12974.588,242.21,179.53,49.43,177.17,222.11,162.45,228.64,46.08,129.24,452.92,88.72,34.831,82.4,101.67,324.93,41.92,149.59,31.402,124.88,137.84,111.39,79.35,127.74,380.75,73.64,70.71,275.0,95.93,368.52,244.56,47.85,196.71,308.21,177.08,138.61,189.05,20.01,243.17,64.47,60.84,36.49,773.29,463.96,393.46,73.9,422.37,25.51,70.43,452.39,140.14,101.61,19.0,115.19,8.74,87.97,172.32,13.28,17.59,65.93,106.78,76.19,1,87.68,39.27,218.51,81.65,14.5,212.335,394.36,181.75,109.82,428.27,514.25,311.67,8.56,118.27,541.41,408.32,90.81,35.27,163.49
2025-01-08,12995.133,242.7,178.5,49.84,179.19,222.13,161.98,229.31,46.21,130.08,451.84,87.7,34.822,82.62,101.62,326.9,41.29,150.3,31.139,125.44,139.9,109.76,80.09,127.6,383.24,74.15,70.96,274.9,96.04,366.48,245.86,47.73,195.39,311.25,178.87,139.81,189.66,19.88,243.13,65.34,61.71,36.34,787.22,468.85,392.92,73.03,424.56,25.92,70.66,462.21,140.11,102.85,18.29,116.25,8.63,87.94,172.01,11.65,14.99,64.72,107.64,75.06,1,86.75,39.04,219.28,81.56,13.7,215.52,394.94,183.74,111.06,415.14,524.52,312.6,8.5,118.46,542.14,412.11,91.8,35.0,165.02
2025-01-09,12995.133,242.7,178.5,49.84,179.19,222.13,161.98,229.31,46.21,130.08,451.84,87.7,34.822,82.62,101.62,326.9,41.29,150.3,31.139,125.44,139.9,109.76,80.09,127.6,383.24,74.15,70.96,274.9,96.04,366.48,245.86,47.73,195.39,311.25,178.87,139.81,189.66,19.88,243.13,65.34,61.71,36.34,787.22,468.85,392.92,73.03,424.56,25.92,70.66,462.21,140.11,102.85,18.29,116.25,8.63,87.94,172.01,11.65,14.99,64.72,107.64,75.06,1,86.75,39.04,219.28,81.56,13.7,215.52,394.94,183.74,111.06,415.14,524.52,312.6,8.5,118.46,542.14,412.11,91.8,35.0,165.02
2025-01-10,12797.392,236.85,175.17,51.09,173.46,218.94,155.39,224.31,45.11,132.47,442.66,86.71,34.063,82.57,101.92,317.85,39.69,153.14,30.407,118.23,136.52,108.65,77.76,124.89,381.15,73.42,70.08,270.73,94.56,367.1,248.21,47.12,193.17,302.82,177.92,142.41,190.02,19.15,239.87,63.19,61.07,36.27,799.9,468.05,395.47,72.48,418.95,25.79,67.38,458.69,135.91,101.75,19.19,113.93,8.86,83.36,167.08,10.96,14.71,64.94,103.71,72.61,1,82.54,38.37,181.81,80.09,12.3,211.3,394.74,178.61,108.08,418.23,520.69,307.71,8.5,115.47,533.89,409.56,93.0,34.08,163.32
2025-01-13,12817.561,234.4,176.74,52.12,176.94,218.46,154.8,225.29,45.06,135.12,443.91,89.33,34.148,83.2,104.23,319.07,38.85,155.35,31.13,116.67,138.4,108.08,79.84,132.12,396.49,71.09,70.835,274.59,93.83,366.81,245.74,46.58,192.29,308.18,178.79,144.83,195.14,19.2,244.21,64.08,61.65,36.49,797.48,483.16,398.86,75.15,417.19,25.63,66.96,472.38,133.23,103.98,19.77,115.98,8.96,83.99,164.65,10.92,14.46,64.96,101.76,70.97,1,82.01,38.9,185.91,80.89,11.8,213.46,403.31,178.76,107.96,403.94,541.14,306.92,8.51,116.19,534.58,413.37,91.53,33.74,166.32
2025-01-14,12832.285,233.28,175.55,51.19,178.8,217.76,159.33,224.7,45.78,136.14,450.03,89.37,34.082,83.43,104.88,323.54,38.36,156.9,31.486,114.5,143.16,108.12,79.17,131.48,393.16,71.04,71.74,277.62,92.49,382.26,247.03,47.43,191.05,305.79,181.48,146.68,197.43,19.2,247.47,67.17,62.04,37.29,744.91,484.46,388.74,75.31,415.67,26.0,67.98,475.5,131.76,106.04,20.65,117.27,8.73,87.18,164.82,10.21,14.25,65.91,101.61,71.69,1,82.42,40.06,182.2,82.36,11.8,214.18,396.36,180.03,108.69,404.06,543.74,309.09,8.62,117.95,535.26,411.66,90.79,34.11,164.41
2025-01-15,13068.565,237.87,171.35,51.14,180.32,223.35,164.85,228.0,47.1,136.07,458.51,90.98,34.194,82.94,105.48,321.16,39.04,158.33,31.887,115.94,145.41,108.18,80.4,128.41,389.29,70.28,72.39,276.59,93.06,387.03,248.88,48.81,196.98,306.25,181.22,148.92,198.7,19.72,252.35,68.52,61.77,37.82,746.74,483.97,376.66,76.08,426.31,26.02,69.29,472.3,136.24,106.88,20.17,119.0,8.97,89.64,170.69,10.88,14.5,66.36,104.24,72.1,1,84.79,40.27,180.72,83.39,11.8,214.2,428.22,181.32,112.36,407.38,543.42,316.28,8.76,121.06,545.05,424.26,91.34,34.49,167.17
2025-01-16,13041.194,228.26,173.7,51.01,190.07,220.66,165.92,229.41,46.64,136.3,462.81,90.2,34.016,82.84,105.61,320.0,40.3,159.38,32.063,117.37,146.6,106.46,84.84,133.91,385.26,69.86,73.22,277.37,94.05,391.0,250.6,49.24,194.41,309.44,187.14,149.73,201.02,19.67,254.27,68.25,62.25,38.39,757.6,486.86,370.99,76.63,424.58,26.44,71.37,481.19,133.57,108.66,20.46,119.63,8.49,88.92,174.87,12.25,14.21,66.45,103.5,72.36,1,86.38,40.04,184.57,83.97,11.8,215.75,413.82,183.37,114.63,413.33,510.59,317.25,8.77,121.67,544.24,416.96,91.3,35.14,169.37
2025-01-17,13171.751,229.98,171.56,51.29,190.39,225.94,166.99,237.44,46.53,136.06,467.95,91.27,34.269,83.62,105.85,324.56,40.53,161.47,32.402,118.79,147.65,107.02,84.38,126.95,385.29,69.78,73.6,275.1,94.23,401.41,249.27,49.84,197.55,310.45,188.03,151.35,202.55,21.49,259.16,67.89,62.71,38.46,725.72,490.32,373.7,77.3,429.03,27.17,70.76,482.38,137.71,108.96,20.02,120.53,8.27,91.81,175.33,12.9,13.91,66.72,103.35,72.36,1,86.96,40.16,184.31,84.27,12.0,218.97,426.5,186.41,111.94,405.01,509.76,319.62,8.94,122.8,549.46,422.0,91.94,35.01,165.89
2025-01-20,13171.751,229.98,171.56,51.29,190.39,225.94,166.99,237.44,46.53,136.06,467.95,91.27,34.269,83.62,105.85,324.56,40.53,161.47,32.402,118.79,147.65,107.02,84.38,126.95,385.29,69.78,73.6,275.1,94.23,401.41,249.27,49.84,197.55,310.45,188.03,151.35,202.55,21.49,259.16,67.89,62.71,38.46,725.72,490.32,373.7,77.3,429.03,27.17,70.76,482.38,137.71,108.96,20.02,120.53,8.27,91.81,175.33,12.9,13.91,66.72,103.35,72.36,1,86.96,40.16,184.31,84.27,12.0,218.97,426.5,186.41,111.94,405.01,509.76,319.62,8.94,122.8,549.46,422.0,91.94,35.01,165.89
2025-01-21,13287.579,222.64,172.61,51.22,189.93,230.71,169.24,240.31,46.66,142.45,468.57,92.51,34.635,87.23,104.28,326.84,41.51,158.24,32.816,119.73,143.7,108.7,86.32,118.49,389.22,69.97,75.14,275.57,97.2,416.0,253.13,51.55,199.63,318.47,191.58,148.66,208.61,21.77,263.03,67.03,62.42,39.21,742.35,506.29,372.81,77.73,428.5,27.04,70.85,504.45,140.83,109.85,20.65,120.49,8.44,89.77,188.32,12.85,13.7,66.77,106.28,71.77,1,89.5,39.85,183.08,86.62,11.7,219.49,424.07,185.14,113.88,422.16,524.99,323.63,8.98,123.98,554.46,427.89,93.08,34.93,167.53
2025-01-22,13369.361,223.83,169.2,50.52,185.29,235.01,168.9,240.91,45.79,143.06,460.51,91.58,34.766,87.67,103.06,332.62,44.2,156.41,32.465,117.65,146.93,108.81,87.09,116.69,390.73,69.04,75.04,270.43,98.24,427.1,254.43,54.01,200.03,319.51,191.85,145.59,205.17,21.86,262.84,67.85,61.78,39.02,753.98,499.34,382.82,77.08,446.2,26.26,68.49,502.41,147.07,106.3,20.21,118.55,8.35,89.85,183.74,12.61,13.05,65.95,106.37,70.5,1,87.48,38.48,178.96,86.3,11.3,218.18,415.11,187.99,112.65,418.44,519.72,323.56,8.87,123.49,557.61,428.0,93.23,33.61,166.63
2025-01-23,13440.609,223.66,170.67,50.66,186.39,235.42,169.75,240.28,46.39,136.19,459.83,89.41,35.103,89.52,103.99,334.66,44.23,156.01,32.711,118.98,145.24,111.04,87.7,118.38,401.36,68.93,75.54,270.03,97.45,437.71,254.07,53.98,199.58,325.36,190.66,144.86,204.14,21.57,265.95,67.72,61.53,38.64,766.6,497.28,387.85,77.36,446.71,26.42,69.23,499.77,147.22,104.89,19.89,122.62,8.45,89.73,181.99,12.98,13.58,66.66,106.1,71.75,1,87.8,39.06,179.5,88.49,11.2,216.04,412.38,183.82,113.4,418.55,529.77,328.21,8.89,124.12,560.7,439.73,93.81,33.6,166.96
